-164.454135216356,65.51703077906144,-165.91603861832274,62.147456552974525
-164.454135216356,65.51703077906144,-124.61787450607734,70.18478965703544
-164.454135216356,65.51703077906144,-168.89830721130306,63.020667626748036
-164.454135216356,65.51703077906144,-160.10537432160552,58.788008213672114
-164.454135216356,65.51703077906144,-163.7034285780029,66.56671429377221
-164.454135216356,65.51703077906144,-163.74135738246184,66.37521442193737
-164.454135216356,65.51703077906144,-148.80903530895574,70.4865308646151
-164.454135216356,65.51703077906144,-171.90730754205555,63.60616806977871
-164.454135216356,65.51703077906144,-148.565,70.415
-164.454135216356,65.51703077906144,-166.0723807342142,61.245229267909075
-164.454135216356,65.51703077906144,-173.82265674640365,64.34245108719624
-164.454135216356,65.51703077906144,-170.52906980764217,65.52761478361609
-164.454135216356,65.51703077906144,-148.484535707659,70.43432730487918
-164.454135216356,65.51703077906144,-163.71934092996935,66.58191840330186
-164.454135216356,65.51703077906144,-175.97975976871388,65.37679112219827
-164.454135216356,65.51703077906144,-163.78900055540697,66.25420018528344
-164.454135216356,65.51703077906144,-163.86419008368932,66.59800419637995
-164.454135216356,65.51703077906144,-163.70817042546963,66.5593349453809
-164.454135216356,65.51703077906144,-166.8814536341171,64.50480785018775
-164.454135216356,65.51703077906144,-165.81208016716724,61.25827838667628
-164.454135216356,65.51703077906144,-166.33818408390775,61.334884342886326
-164.454135216356,65.51703077906144,-146.56601222525487,70.23300153982747
-164.454135216356,65.51703077906144,-162.8583859483215,70.00779962758227
-164.454135216356,65.51703077906144,-176.71399741378232,65.5237536677934
-164.454135216356,65.51703077906144,-166.20091671930447,61.57341680943125
-164.454135216356,65.51703077906144,-146.9966114082377,70.26199946428545
-164.454135216356,65.51703077906144,-166.28217801467525,61.28959282565607
-164.454135216356,65.51703077906144,-163.55942823339117,66.53271438121601
-164.454135216356,65.51703077906144,-176.53800734620287,65.50850169416827
-164.454135216356,65.51703077906144,-173.7547889730454,64.34610261989309
-164.454135216356,65.51703077906144,-164.72733489034292,60.24003518460665
-164.454135216356,65.51703077906144,-149.69452677711715,70.56864212241935
-164.454135216356,65.51703077906144,-163.83224766413,66.5912502343573
-164.454135216356,65.51703077906144,-148.14399185379852,70.36154048756369
-164.454135216356,65.51703077906144,-170.74257635322533,65.53871958773547
-164.454135216356,65.51703077906144,-175.82300011220173,64.98350001337646
-164.454135216356,65.51703077906144,-163.70264303291336,66.45450049518209
-164.454135216356,65.51703077906144,-146.85785033726958,70.19837323168991
-164.454135216356,65.51703077906144,-164.9226130843076,60.31364282442402
-164.454135216356,65.51703077906144,-144.647437605088,70.20777291053506
-164.454135216356,65.51703077906144,-171.8675904899571,63.660120391765055
-164.454135216356,65.51703077906144,-165.6265001413229,60.93700007503403
-164.454135216356,65.51703077906144,-149.6525094179452,70.5978539195447
-164.454135216356,65.51703077906144,-148.57478695493788,70.41035421745163
-164.454135216356,65.51703077906144,-163.73100069743106,66.36140812135558
-164.454135216356,65.51703077906144,-163.57735924484183,66.5011326250082
-164.454135216356,65.51703077906144,-163.74990814057725,66.43272991016774
-164.454135216356,65.51703077906144,-163.75044410682,66.36586014711582
-164.454135216356,65.51703077906144,-174.0762015140507,64.52860080143824
-164.454135216356,65.51703077906144,-163.77052882408725,66.55311890417926
-164.454135216356,65.51703077906144,-163.96704883125113,59.77853843664917
-164.454135216356,65.51703077906144,-174.73261339928123,64.71736065884234
-164.454135216356,65.51703077906144,-163.6531737385347,66.55150648789456
-164.454135216356,65.51703077906144,-170.807,65.581
-164.454135216356,65.51703077906144,-148.55088745075477,70.48870337250548
-164.454135216356,65.51703077906144,-163.72481679023628,66.4253646646286
-164.454135216356,65.51703077906144,-146.33449848550603,70.19450000069548
-164.454135216356,65.51703077906144,-172.34947869890107,65.478514137184
-164.454135216356,65.51703077906144,-175.8690000374185,64.99400000668618
-164.454135216356,65.51703077906144,-174.627,64.657
-164.454135216356,65.51703077906144,-146.69076443808837,70.25439381382839
-164.454135216356,65.51703077906144,-171.9308445777586,63.66858280722618
-164.454135216356,65.51703077906144,-147.47999202634506,70.37490743094637
-164.454135216356,65.51703077906144,-161.89631087777747,58.605179496164595
-164.454135216356,65.51703077906144,-157.27486969947088,71.02071582921286
-164.454135216356,65.51703077906144,-165.64633303261252,60.94416751525604
-164.454135216356,65.51703077906144,-146.83674415354258,70.18730946536475
-164.454135216356,65.51703077906144,-163.60387434608575,66.51411815400974
-164.454135216356,65.51703077906144,-171.88820117609148,64.59600035488974
-164.454135216356,65.51703077906144,-163.725,66.491
-164.454135216356,65.51703077906144,-165.797367718841,60.939467489330724
-164.454135216356,65.51703077906144,-163.7042221695488,66.56011127231834
-164.454135216356,65.51703077906144,-163.76721985606042,66.54878985325595
-164.454135216356,65.51703077906144,-153.26993965817144,70.97369195065878
-164.454135216356,65.51703077906144,-148.35450678178424,70.38205294054782
-164.454135216356,65.51703077906144,-165.6864970949703,61.1662522388335
-164.454135216356,65.51703077906144,-174.60708152946398,64.65000192090389
-164.454135216356,65.51703077906144,-149.7952901285141,70.55601180815519
-164.454135216356,65.51703077906144,-147.79219627064475,70.43604120047924
-164.454135216356,65.51703077906144,-175.89473439357369,65.04143381406465
-164.454135216356,65.51703077906144,-163.74733351496943,66.35816675607265
-164.454135216356,65.51703077906144,-164.1260494435374,69.24736941919284
-164.454135216356,65.51703077906144,-175.79221349305055,64.96972652458388
-164.454135216356,65.51703077906144,-163.91100060347944,66.54800071688197
-164.454135216356,65.51703077906144,-172.47466602449146,64.58345318033811
-164.454135216356,65.51703077906144,-114.17163074874465,68.56850693737329
-164.454135216356,65.51703077906144,-165.52503749175588,66.39249173142751
-164.454135216356,65.51703077906144,-173.6619570521318,64.33651772967504
-164.454135216356,65.51703077906144,-163.73078692631546,66.45450085947195
-164.454135216356,65.51703077906144,-163.70117002225768,66.46316734524768
-164.454135216356,65.51703077906144,-163.6570774056603,66.5489236991051
-164.454135216356,65.51703077906144,-166.0220306459689,61.08250147745008
-164.454135216356,65.51703077906144,-166.39461759661322,61.23568575055792
-164.454135216356,65.51703077906144,-148.3539858199705,70.48100422013096
-164.454135216356,65.51703077906144,-171.96603209223275,65.44201335784334
-164.454135216356,65.51703077906144,-163.82528511534295,66.57457389778044
-164.454135216356,65.51703077906144,-149.8365964778475,70.55974360909173
-164.454135216356,65.51703077906144,-166.28910557517435,61.42915193350593
-164.454135216356,65.51703077906144,-165.71349235764055,61.17838103723453
-164.454135216356,65.51703077906144,-162.90149318392417,69.97265981007646
-164.454135216356,65.51703077906144,-171.82019993437393,63.43560001312479
-164.454135216356,65.51703077906144,-163.70955703583383,66.5544457330874
-164.454135216356,65.51703077906144,-163.62390977542051,66.48427294116541
-164.454135216356,65.51703077906144,-167.46360561938044,65.00020107813873
-164.454135216356,65.51703077906144,-163.637890149197,66.54400055620775
-164.454135216356,65.51703077906144,-174.63875958857568,64.69924987711383
-164.454135216356,65.51703077906144,-161.0553772467496,70.33645819395204
-164.454135216356,65.51703077906144,-171.41299886248905,63.85066789111951
-164.454135216356,65.51703077906144,-163.64840021724822,66.4698000672071
-164.454135216356,65.51703077906144,-163.5659993394034,66.53571466090433
-164.454135216356,65.51703077906144,-163.67910914474083,66.55933420561237
-164.454135216356,65.51703077906144,-176.56733861315712,65.51633579639527
-164.454135216356,65.51703077906144,-171.92916561849918,63.48236899103049
-164.454135216356,65.51703077906144,-165.76485104714885,61.24087701349843
-164.454135216356,65.51703077906144,-163.8215001003352,66.49700001994653
-164.454135216356,65.51703077906144,-165.9015356184312,68.96722668460316
-164.454135216356,65.51703077906144,-163.655340316301,66.55066847106148
-164.454135216356,65.51703077906144,-163.81300081226567,66.22700031062757
-164.454135216356,65.51703077906144,-171.80104810361766,63.725203237529456
-164.454135216356,65.51703077906144,-175.35699371894648,64.7772520870884
-164.454135216356,65.51703077906144,-163.7543333970171,66.54250001823536
-164.454135216356,65.51703077906144,-167.30146653455145,65.10100659935877
-164.454135216356,65.51703077906144,-163.64286910281217,66.49573509992679
-164.454135216356,65.51703077906144,-154.9870075820435,70.49008655488099
-164.454135216356,65.51703077906144,-174.4745000643573,64.61150000084507
-164.454135216356,65.51703077906144,-172.62844668002793,64.30902543286572
-164.454135216356,65.51703077906144,-171.88500962962135,63.42401662378767
-164.454135216356,65.51703077906144,-163.56046176045183,66.51330788936471
-164.454135216356,65.51703077906144,-165.68966791001031,61.1965007499494
-164.454135216356,65.51703077906144,-166.516894452688,64.75465492057288
-164.454135216356,65.51703077906144,-173.75514048658576,64.32871737458136
-164.454135216356,65.51703077906144,-172.77099919647023,64.81878605456819
-164.454135216356,65.51703077906144,-165.73144727873492,61.17901575043863
-164.454135216356,65.51703077906144,-161.82100834529615,58.82944878897602
-164.454135216356,65.51703077906144,-161.7840552916034,70.43401588787276
-164.454135216356,65.51703077906144,-165.727,61.288
-164.454135216356,65.51703077906144,-149.83100000000002,70.571
-164.454135216356,65.51703077906144,-164.94985236846065,66.56439668314792
-164.454135216356,65.51703077906144,-165.66297735085044,60.82015671154051
-164.454135216356,65.51703077906144,-173.48698971926223,64.31547427558155
-164.454135216356,65.51703077906144,-163.69793868376934,66.42800627533839
-164.454135216356,65.51703077906144,-163.68176831103887,66.55484811680653
-164.454135216356,65.51703077906144,-163.74692718880124,66.43664394172731
-164.454135216356,65.51703077906144,-165.80000389361572,61.2175603208559
-164.454135216356,65.51703077906144,-163.61008757303003,66.56045528100906
-164.454135216356,65.51703077906144,-166.23616041738947,61.33992716557567
-164.454135216356,65.51703077906144,-161.8830248046811,59.11700240261486
-164.454135216356,65.51703077906144,-165.76414379730133,61.29157979382028
-164.454135216356,65.51703077906144,-148.41806335973575,70.43829241025647
-164.454135216356,65.51703077906144,-165.71161125536645,61.16938789683784
-164.454135216356,65.51703077906144,-161.84735005027636,59.08618751280125
-164.454135216356,65.51703077906144,-166.1064572220462,60.74942932850432
-164.454135216356,65.51703077906144,-173.73314006515935,64.34150408824732
-164.454135216356,65.51703077906144,-161.63461506182946,58.57502806469389
-164.454135216356,65.51703077906144,-163.75,66.54
-164.454135216356,65.51703077906144,-163.7380809424886,66.48992155108473
-164.454135216356,65.51703077906144,-163.72683433004244,66.44866760789337
-164.454135216356,65.51703077906144,-165.81341126967064,61.28611204938124
-164.454135216356,65.51703077906144,-161.77142891928733,58.752861485078036
-164.454135216356,65.51703077906144,-175.9291998404843,65.25800143761334
-164.454135216356,65.51703077906144,-177.05369006504952,65.54448441323709
-164.454135216356,65.51703077906144,-171.9270345767394,65.09550821327629
-164.454135216356,65.51703077906144,-165.8059053799787,61.28231527229535
-164.454135216356,65.51703077906144,-163.86209151225717,66.5737278307975
-164.454135216356,65.51703077906144,-176.35528998382972,65.271417415279
-164.454135216356,65.51703077906144,-163.74040061155986,66.38380012118931
-164.454135216356,65.51703077906144,-163.58756234579008,66.51106252909956
-164.454135216356,65.51703077906144,-163.7526046049227,66.2871578176325
-164.454135216356,65.51703077906144,-166.1740684428372,66.34847624662437
-164.454135216356,65.51703077906144,-171.90059990248628,63.38300008752353
-164.454135216356,65.51703077906144,-165.7194978520582,60.98850040806123
-164.454135216356,65.51703077906144,-166.93900193041625,65.2455001194603
-164.454135216356,65.51703077906144,-176.928,65.573
-164.454135216356,65.51703077906144,-170.5180248013831,65.60114289803279
-164.454135216356,65.51703077906144,-163.6907496275742,66.56400020282227
-164.454135216356,65.51703077906144,-165.88928969566035,61.13414578160208
-164.454135216356,65.51703077906144,-173.3634998685921,64.2940001696797
-164.454135216356,65.51703077906144,-146.72100124054538,70.2026874180554
-164.454135216356,65.51703077906144,-163.78350092852733,66.39350076932207
-164.454135216356,65.51703077906144,-173.6939981840585,64.33500116061963
-164.454135216356,65.51703077906144,-175.89431504958023,65.02094625445535
-164.454135216356,65.51703077906144,-163.75543753724043,66.44400184924694
-164.454135216356,65.51703077906144,-163.12815225554246,69.9021507128831
-164.454135216356,65.51703077906144,-151.90445159236384,70.52314866671351
-164.454135216356,65.51703077906144,-160.14049063396263,58.8797007375662
-164.454135216356,65.51703077906144,-163.6063994166194,66.46260012602488
-164.454135216356,65.51703077906144,-173.38184890648967,64.30464912432834
-164.454135216356,65.51703077906144,-161.0476661719909,70.32662596491194
-164.454135216356,65.51703077906144,-170.67399367073452,65.56458229027834
-164.454135216356,65.51703077906144,-173.08598530060144,64.26300287078585
-164.454135216356,65.51703077906144,-163.7720710128208,66.25328608992436
-164.454135216356,65.51703077906144,-163.77377347107466,66.41451153969882
-164.454135216356,65.51703077906144,-163.6957856292517,66.56385726669001
-164.454135216356,65.51703077906144,-164.59311382361804,68.93706684172113
-164.454135216356,65.51703077906144,-173.2659530266469,64.21715581890909
-164.454135216356,65.51703077906144,-148.58110062124442,70.40870965764633
-164.454135216356,65.51703077906144,-165.8049942232541,61.28400091452819
-164.454135216356,65.51703077906144,-162.9512528511235,59.40479579245134
-164.454135216356,65.51703077906144,-172.7225428163816,64.28852611637299
-164.454135216356,65.51703077906144,-161.81439904188213,58.9574001967791
-164.454135216356,65.51703077906144,-163.64700042916667,66.55066693641251
-164.454135216356,65.51703077906144,-147.4648707257028,70.37217594168779
-164.454135216356,65.51703077906144,-146.76329063770774,70.23840880952967
-164.454135216356,65.51703077906144,-165.87885947892772,61.30385011014172
-164.454135216356,65.51703077906144,-176.6094544467463,65.51775270981571
-164.454135216356,65.51703077906144,-165.6716771730992,61.17750375643614
-164.454135216356,65.51703077906144,-163.79466531297794,66.55666712672878
-164.454135216356,65.51703077906144,-164.81896666447494,60.28927556903621
-164.454135216356,65.51703077906144,-163.76111013785965,66.54222242080964
-164.454135216356,65.51703077906144,-173.59024994329155,64.32175012162462
-164.454135216356,65.51703077906144,-148.77509003312696,70.44651827489052
-164.454135216356,65.51703077906144,-162.2296268308828,55.73434044634274
-164.454135216356,65.51703077906144,-163.71849707970688,66.42733415921954
-164.454135216356,65.51703077906144,-161.83146531044548,59.02210193630854
-164.454135216356,65.51703077906144,-165.79033736467218,61.278167644147636
-164.454135216356,65.51703077906144,-146.8242540837581,70.19003325949471
-164.454135216356,65.51703077906144,-163.82933412165156,66.59100136741357
-164.454135216356,65.51703077906144,-161.77749805695038,58.77100070509552
-164.454135216356,65.51703077906144,-165.66565720283165,61.06125993875906
-164.454135216356,65.51703077906144,-163.87482532076334,66.17800199014653
-164.454135216356,65.51703077906144,-166.17166165949553,61.30076089325921
-164.454135216356,65.51703077906144,-166.01472119321284,61.24134298273385
-164.454135216356,65.51703077906144,-165.75250447214611,61.048506063000566
-164.454135216356,65.51703077906144,169.12933494082694,60.50301298726246
-164.454135216356,65.51703077906144,-149.89264379321764,70.5210141215085
-164.454135216356,65.51703077906144,-173.98866721761178,64.41966676032159
-164.454135216356,65.51703077906144,-165.72122515846124,61.196224235314794
-164.454135216356,65.51703077906144,-163.86639958547903,66.60080085574106
-164.454135216356,65.51703077906144,-166.25315460409377,61.41101916673616
-164.454135216356,65.51703077906144,-173.4218743289847,64.3060668339862
-164.454135216356,65.51703077906144,-164.81827678731634,63.369433292154405
-164.454135216356,65.51703077906144,-147.1418411703148,70.22335455321203
-164.454135216356,65.51703077906144,-161.75775985318887,58.57100195006898
-164.454135216356,65.51703077906144,-148.813427712129,70.44563622886696
-164.454135216356,65.51703077906144,-166.58941484086134,64.92340154789656
-164.454135216356,65.51703077906144,-170.78959650376126,66.47157576630867
-164.454135216356,65.51703077906144,-166.06539884432257,61.921945489029895
-164.454135216356,65.51703077906144,-163.79124812264348,66.27900173927414
-164.454135216356,65.51703077906144,-163.63616894090407,66.56936679665465
-164.454135216356,65.51703077906144,-163.84800172051854,66.59333521878129
-164.454135216356,65.51703077906144,-172.51245629687787,64.30552374395785
-164.454135216356,65.51703077906144,-165.846,61.123
-164.454135216356,65.51703077906144,-163.64200713032756,66.53566859414703
-164.454135216356,65.51703077906144,-170.844,65.615
-164.454135216356,65.51703077906144,-164.73150008873696,60.248127452480496
-164.454135216356,65.51703077906144,-166.2237642993374,61.37327523236797
-164.454135216356,65.51703077906144,-145.05513965777627,70.16055425643964
-164.454135216356,65.51703077906144,-150.21792906681284,70.55264353810334
-164.454135216356,65.51703077906144,-171.90499908451136,64.51700008473273
-164.454135216356,65.51703077906144,-146.50762975766995,70.18675186023229
-164.454135216356,65.51703077906144,-163.38668407595824,69.5446742343742
-164.454135216356,65.51703077906144,-161.78398740781293,59.04881006629484
-164.454135216356,65.51703077906144,-146.96470987562714,70.28626643896445
-164.454135216356,65.51703077906144,-172.72922918562088,64.41180700729879
-164.454135216356,65.51703077906144,-160.27155812528267,58.81301595194142
