-164.454135216356,65.51703077906144,-165.91603861832274,62.147456552974525
-164.454135216356,65.51703077906144,-165.53642299338475,61.12940919025613
-164.454135216356,65.51703077906144,-158.86293782995227,70.90316528700627
-164.454135216356,65.51703077906144,-163.84524490082694,66.42000043710568
-164.454135216356,65.51703077906144,-161.83159349098543,59.029156066995625
-164.454135216356,65.51703077906144,-163.6165752226884,66.54971773572149
-164.454135216356,65.51703077906144,-163.67474907451117,66.55400069027664
-164.454135216356,65.51703077906144,-163.7743986974771,66.43460147821537
-164.454135216356,65.51703077906144,-163.7576666845301,66.52766667587737
-164.454135216356,65.51703077906144,-166.34205775525743,61.18951155593556
-164.454135216356,65.51703077906144,-146.3106290473699,70.16845675141145
-164.454135216356,65.51703077906144,-170.382737206802,63.147751950471175
-164.454135216356,65.51703077906144,-165.91081406999984,61.11930440531864
-164.454135216356,65.51703077906144,-171.6894444620275,63.65095570502638
-164.454135216356,65.51703077906144,-113.99555224006996,68.30459159723799
-164.454135216356,65.51703077906144,-165.40599081821924,61.03925800197743
-164.454135216356,65.51703077906144,-176.64048700082694,65.52701050359491
-164.454135216356,65.51703077906144,-150.17641736159214,70.52810820683531
-164.454135216356,65.51703077906144,-148.66266375500052,70.43251134442987
-164.454135216356,65.51703077906144,-163.7466670491038,66.43833337027839
-164.454135216356,65.51703077906144,-163.78178408118254,66.26500522059676
-164.454135216356,65.51703077906144,-163.58351901323036,66.53513333748475
-164.454135216356,65.51703077906144,-163.8454976833019,66.36280220524998
-164.454135216356,65.51703077906144,-171.6330590933225,65.34601811669022
-164.454135216356,65.51703077906144,-164.74800008146175,60.25300049493867
-164.454135216356,65.51703077906144,-175.8702860426627,65.25586523328268
-164.454135216356,65.51703077906144,-163.61799932441198,66.56588935876698
-164.454135216356,65.51703077906144,-162.78116760844415,70.0820658258031
-164.454135216356,65.51703077906144,-146.41651070683443,70.25980668509358
-164.454135216356,65.51703077906144,-166.961,65.259
-164.454135216356,65.51703077906144,-149.81742472130418,70.58700617222188
-164.454135216356,65.51703077906144,-147.4571399099122,70.3746559285518
-164.454135216356,65.51703077906144,-167.5002402145209,65.22492272797125
-164.454135216356,65.51703077906144,-163.70919978108662,66.55346705282803
-164.454135216356,65.51703077906144,-172.533,64.284
-164.454135216356,65.51703077906144,-146.35307372885154,70.22646350321759
-164.454135216356,65.51703077906144,-163.75037455270072,66.56437529051955
-164.454135216356,65.51703077906144,-148.55033800072576,70.39189412260517
-164.454135216356,65.51703077906144,-170.43402624600444,65.7839986768527
-164.454135216356,65.51703077906144,-165.873460106995,61.02344918339322
-164.454135216356,65.51703077906144,-113.95392776343623,68.1232145936487
-164.454135216356,65.51703077906144,-163.2980041756562,66.50563803643072
-164.454135216356,65.51703077906144,-173.39532633175673,64.30400354620573
-164.454135216356,65.51703077906144,-163.68855246665925,66.56244593614707
-164.454135216356,65.51703077906144,-167.11042822255268,65.17442972191704
-164.454135216356,65.51703077906144,-163.64548724469586,66.45200661675449
-164.454135216356,65.51703077906144,-172.72256089351689,64.74654337692644
-164.454135216356,65.51703077906144,-148.58305653028043,70.4018795630492
-164.454135216356,65.51703077906144,-161.7117908947425,55.937805833724035
-164.454135216356,65.51703077906144,-163.734832822742,66.40366697761334
-164.454135216356,65.51703077906144,-166.89600766381494,64.54700122250082
-164.454135216356,65.51703077906144,-169.88846511856835,62.98535190840438
-164.454135216356,65.51703077906144,-160.302,58.84300000000001
-164.454135216356,65.51703077906144,-163.58533332888257,66.50166676452544
-164.454135216356,65.51703077906144,-163.74145300287373,66.15221333350753
-164.454135216356,65.51703077906144,-165.92103401478366,61.215527184902115
-164.454135216356,65.51703077906144,-165.64000000000001,61.171
-164.454135216356,65.51703077906144,-163.72993548081476,66.4809102545586
-164.454135216356,65.51703077906144,-162.04185750981998,55.797288552357266
-164.454135216356,65.51703077906144,-148.55371890350486,70.40375540451448
-164.454135216356,65.51703077906144,-146.91714909356511,70.27274908737482
-164.454135216356,65.51703077906144,-166.44066699905645,61.45455660954999
-164.454135216356,65.51703077906144,169.42028652675458,60.49690392078165
-164.454135216356,65.51703077906144,-176.57199723975202,65.52201705972745
-164.454135216356,65.51703077906144,-113.8659965291037,68.12457416700961
-164.454135216356,65.51703077906144,-164.79032713446364,65.31023699858922
-164.454135216356,65.51703077906144,-165.87924886242232,61.054753785348815
-164.454135216356,65.51703077906144,-149.8820313563646,70.57506158157562
-164.454135216356,65.51703077906144,-149.3767387893883,70.58920472519938
-164.454135216356,65.51703077906144,-152.1984733560913,70.62777008321405
-164.454135216356,65.51703077906144,-148.3197661203704,70.46304358275158
-164.454135216356,65.51703077906144,-163.71341222456277,66.55517677152545
-164.454135216356,65.51703077906144,-166.79099440733498,65.06333467484997
-164.454135216356,65.51703077906144,-172.39498161508737,64.34200523795752
-164.454135216356,65.51703077906144,-146.49583289904191,70.21666789470233
-164.454135216356,65.51703077906144,-163.61701181609553,66.50440237143121
-164.454135216356,65.51703077906144,-173.33275840432566,64.36085062080113
-164.454135216356,65.51703077906144,-174.1203090860499,64.52567872484845
-164.454135216356,65.51703077906144,-174.434,64.647
-164.454135216356,65.51703077906144,-166.18762701831267,61.392718330422795
-164.454135216356,65.51703077906144,-148.91927930841214,70.47931256073767
-164.454135216356,65.51703077906144,-166.15717847930964,61.20795130432276
-164.454135216356,65.51703077906144,-148.38314661269206,70.49082591858539
-164.454135216356,65.51703077906144,-146.80415384255738,70.17413659031969
-164.454135216356,65.51703077906144,-173.53625117386326,64.33825016410914
-164.454135216356,65.51703077906144,-164.69724970072772,66.55125008980035
-164.454135216356,65.51703077906144,-166.33733638137025,61.50150066340031
-164.454135216356,65.51703077906144,-176.00599020365644,65.10400109649771
-164.454135216356,65.51703077906144,-176.64971143541345,65.5281452445544
-164.454135216356,65.51703077906144,-163.7427275271602,66.44436385031675
-164.454135216356,65.51703077906144,-176.053,65.209
-164.454135216356,65.51703077906144,-162.7553397333704,70.10657007084899
-164.454135216356,65.51703077906144,-164.77665087909438,60.19640808771214
-164.454135216356,65.51703077906144,-173.24851612303738,64.25400092956761
-164.454135216356,65.51703077906144,-175.81416661368777,64.98150005954703
-164.454135216356,65.51703077906144,-163.62759831989194,66.53520044237295
-164.454135216356,65.51703077906144,-163.73275031211486,66.3997502230966
-164.454135216356,65.51703077906144,-160.41925122538427,58.98019922222658
-164.454135216356,65.51703077906144,-166.2480959007911,60.44159766116878
-164.454135216356,65.51703077906144,-148.33700000000002,70.389
-164.454135216356,65.51703077906144,-163.5614013161409,66.51940028144934
-164.454135216356,65.51703077906144,-170.47912091819478,66.33144364150827
-164.454135216356,65.51703077906144,-163.74111551833929,66.40515927227304
-164.454135216356,65.51703077906144,-170.706,63.358
-164.454135216356,65.51703077906144,-163.58154930810784,66.57950630285521
-164.454135216356,65.51703077906144,-166.37699817782848,61.36628660665183
-164.454135216356,65.51703077906144,-148.5590978239452,70.40343247387494
-164.454135216356,65.51703077906144,-146.5862644119481,70.23037021774586
-164.454135216356,65.51703077906144,-163.60232093464367,66.5023380464068
-164.454135216356,65.51703077906144,-163.79379472914675,66.26250825255282
-164.454135216356,65.51703077906144,-163.78555772571173,66.19272490852028
-164.454135216356,65.51703077906144,-160.47625552360657,58.96075123988221
-164.454135216356,65.51703077906144,-163.77888941856165,66.2147236972708
-164.454135216356,65.51703077906144,-167.0455007026898,65.16460921738357
-164.454135216356,65.51703077906144,-172.62546611153323,64.3590217369582
-164.454135216356,65.51703077906144,-148.552700622255,70.39611663015968
-164.454135216356,65.51703077906144,-165.36165694125484,61.084335010326
-164.454135216356,65.51703077906144,-169.7110145153535,62.93202554818057
-164.454135216356,65.51703077906144,-165.90829463019804,61.05552603253698
-164.454135216356,65.51703077906144,-161.83725635890866,58.60925254608801
-164.454135216356,65.51703077906144,-163.88079790483118,66.56820134304436
-164.454135216356,65.51703077906144,-163.67545365812228,66.55690968929959
-164.454135216356,65.51703077906144,-166.22717515150774,61.40350367344946
-164.454135216356,65.51703077906144,-146.28390941732934,70.18288602751544
-164.454135216356,65.51703077906144,-148.89470788780432,70.47496071655401
-164.454135216356,65.51703077906144,-148.2031392722924,70.45989644008304
-164.454135216356,65.51703077906144,-163.68926977745275,66.45866755198709
-164.454135216356,65.51703077906144,-148.82029929941774,70.46389461439497
-164.454135216356,65.51703077906144,-148.75616012615635,70.44426556936723
-164.454135216356,65.51703077906144,-172.32380257000025,64.84220083733706
-164.454135216356,65.51703077906144,-163.81048194484498,66.3916745230738
-164.454135216356,65.51703077906144,-173.37519951573765,64.29553393238213
-164.454135216356,65.51703077906144,-165.80357243036954,61.28657527311737
-164.454135216356,65.51703077906144,-163.60592365898108,66.49546175913149
-164.454135216356,65.51703077906144,-171.85871438033618,63.5250032437915
-164.454135216356,65.51703077906144,-161.02658674670872,70.34723047791084
-164.454135216356,65.51703077906144,-163.59854719732422,66.55963344976388
-164.454135216356,65.51703077906144,-163.78599812899,66.55050306163251
-164.454135216356,65.51703077906144,-166.01120165489527,61.86626316666444
-164.454135216356,65.51703077906144,-175.82466656692068,64.98600003864189
-164.454135216356,65.51703077906144,-170.19272879876937,65.9508984677497
-164.454135216356,65.51703077906144,-148.75641338540626,70.44270397210204
-164.454135216356,65.51703077906144,-163.77625021870685,66.54575025710344
-164.454135216356,65.51703077906144,-163.78999035691956,66.44925402781891
-164.454135216356,65.51703077906144,-148.79516972358812,70.45493745427243
-164.454135216356,65.51703077906144,-171.76291176785836,63.77136712595857
-164.454135216356,65.51703077906144,-163.73807466704,66.5781558539177
-164.454135216356,65.51703077906144,-173.76500746854686,64.40252286338055
-164.454135216356,65.51703077906144,-163.7221413505328,66.42629121697126
-164.454135216356,65.51703077906144,-174.44900360587687,64.62300016557674
-164.454135216356,65.51703077906144,-174.06932271195734,64.50867068939466
-164.454135216356,65.51703077906144,-146.52213105130278,70.23025457454735
-164.454135216356,65.51703077906144,-165.82012240874795,61.290752614821386
-164.454135216356,65.51703077906144,-148.3243928544066,70.35739700282065
-164.454135216356,65.51703077906144,-149.83513280614474,70.56835272734673
-164.454135216356,65.51703077906144,-163.691,66.199
-164.454135216356,65.51703077906144,-163.81900017800209,66.19150000322298
-164.454135216356,65.51703077906144,-173.541,64.419
-164.454135216356,65.51703077906144,-149.09882131645227,70.50453495530753
-164.454135216356,65.51703077906144,-165.73322030003752,61.167425885924864
-164.454135216356,65.51703077906144,-165.6269967272053,61.17180045245061
-164.454135216356,65.51703077906144,-146.74640372964092,70.18274314209124
-164.454135216356,65.51703077906144,-177.10870322343175,65.53096440477441
-164.454135216356,65.51703077906144,-170.95549837918782,67.22029205213317
-164.454135216356,65.51703077906144,-148.41538149453467,70.49645478476897
-164.454135216356,65.51703077906144,-148.8369053883054,70.47299752367178
-164.454135216356,65.51703077906144,-148.30638686712666,70.47494926426918
-164.454135216356,65.51703077906144,-148.5686902677125,70.40431686507898
-164.454135216356,65.51703077906144,-163.72552406005312,66.55600969353515
-164.454135216356,65.51703077906144,-164.01242567555244,63.39963099667941
-164.454135216356,65.51703077906144,-147.7899788846008,70.3135835812242
-164.454135216356,65.51703077906144,-166.55000463482244,68.2347813353519
-164.454135216356,65.51703077906144,-165.3857991990961,61.03823516741561
-164.454135216356,65.51703077906144,-163.62908853099808,66.50437763800915
-164.454135216356,65.51703077906144,-163.64724628120896,66.48987660006976
-164.454135216356,65.51703077906144,-166.0305805266016,61.32527452915077
-164.454135216356,65.51703077906144,-148.84471584914735,70.46803961078203
-164.454135216356,65.51703077906144,-163.76674998995168,66.54033343059145
-164.454135216356,65.51703077906144,-167.1589789179926,65.02457177738397
-164.454135216356,65.51703077906144,-163.6077541165258,66.54000317712376
-164.454135216356,65.51703077906144,-157.2645175706521,71.04315885324469
-164.454135216356,65.51703077906144,-163.76366611657113,66.5582003684789
-164.454135216356,65.51703077906144,-161.802014242154,58.861504464984534
-164.454135216356,65.51703077906144,-163.71600327594965,66.43961585628436
-164.454135216356,65.51703077906144,-113.9511491197575,68.12435030721845
-164.454135216356,65.51703077906144,-163.58957082101324,66.55442535469913
-164.454135216356,65.51703077906144,-174.07727880316375,64.5096464838321
-164.454135216356,65.51703077906144,-163.68849939769328,66.55807190160472
-164.454135216356,65.51703077906144,-175.32177312353662,64.80015910145164
-164.454135216356,65.51703077906144,168.89434036873092,60.52347771394759
-164.454135216356,65.51703077906144,-148.47929964570233,70.43102547998765
-164.454135216356,65.51703077906144,-165.85269305203732,61.30432480178012
-164.454135216356,65.51703077906144,-176.3570678036402,65.28772005426559
-164.454135216356,65.51703077906144,-163.75501174356452,66.33526261073777
-164.454135216356,65.51703077906144,-163.7983235882583,66.39766774991783
-164.454135216356,65.51703077906144,-163.743,66.4655
-164.454135216356,65.51703077906144,-146.98157320120137,70.27174218678933
-164.454135216356,65.51703077906144,-171.82799841770026,63.43300036537648
-164.454135216356,65.51703077906144,-163.73366709493354,66.39733375135859
-164.454135216356,65.51703077906144,-163.70981444718714,66.54534228826233
-164.454135216356,65.51703077906144,-168.85399959696744,63.03125018517531
-164.454135216356,65.51703077906144,-163.6081941513888,66.49561113851587
-164.454135216356,65.51703077906144,-163.41537614822462,69.64506011944387
-164.454135216356,65.51703077906144,-166.07515813601043,61.28273789200646
-164.454135216356,65.51703077906144,-149.60431004180344,70.58061702046102
-164.454135216356,65.51703077906144,-175.45683055492023,64.86741323109705
-164.454135216356,65.51703077906144,-170.6839319475905,65.53146722923857
-164.454135216356,65.51703077906144,-172.11367326076942,64.46966739341545
-164.454135216356,65.51703077906144,-165.6030071335878,61.16752986247924
-164.454135216356,65.51703077906144,-163.74879216294488,66.3628033598826
-164.454135216356,65.51703077906144,-148.26862801713096,70.46601399355643
-164.454135216356,65.51703077906144,-166.3049033878148,61.3822914634195
-164.454135216356,65.51703077906144,-160.24489253399855,58.81304309569126
-164.454135216356,65.51703077906144,-163.57599792871858,66.54225037451731
-164.454135216356,65.51703077906144,-165.0877508293595,63.30208436907454
-164.454135216356,65.51703077906144,-173.5850800404103,64.32716859549949
-164.454135216356,65.51703077906144,-166.0009947022191,60.92825199207347
-164.454135216356,65.51703077906144,-148.41967300060523,70.46366812684782
-164.454135216356,65.51703077906144,-163.68894284135786,66.562472186144
-164.454135216356,65.51703077906144,-173.77036105698795,64.33115860507472
-164.454135216356,65.51703077906144,-163.62253367044718,59.650175327134285
-164.454135216356,65.51703077906144,-163.6933000378572,66.55680021471804
-164.454135216356,65.51703077906144,-146.50019140361243,70.21765777171495
-164.454135216356,65.51703077906144,-166.1438026007811,61.91740376588656
-164.454135216356,65.51703077906144,-148.8062482984621,70.43856992588661
-164.454135216356,65.51703077906144,-163.75464914559495,66.55095015677908
-164.454135216356,65.51703077906144,-163.621999999999,66.49825010264927
-164.454135216356,65.51703077906144,-148.64336032741627,70.48151740771526
-164.454135216356,65.51703077906144,-156.69424518293752,71.18273975372404
-164.454135216356,65.51703077906144,-163.7581080707547,66.45166709763733
-164.454135216356,65.51703077906144,-165.66534484919637,61.157174344016234
-164.454135216356,65.51703077906144,-171.17,63.62100000000001
-164.454135216356,65.51703077906144,-173.68632334040853,64.33353390717423
-164.454135216356,65.51703077906144,-172.91857569737564,64.69579086754277
-164.454135216356,65.51703077906144,-161.87283910101468,59.01083531473782
-164.454135216356,65.51703077906144,-163.70485763240123,66.45042865491185
-164.454135216356,65.51703077906144,-165.8679692431832,61.04102182750421
-164.454135216356,65.51703077906144,-148.6849000729113,70.42847960607972
-164.454135216356,65.51703077906144,-163.75274969274082,66.56850099067307
-164.454135216356,65.51703077906144,-124.58410027610667,70.1870001688902
-164.454135216356,65.51703077906144,-163.58185457974287,66.51964359594037
-164.454135216356,65.51703077906144,-166.40475444617948,61.3203284736108
-164.454135216356,65.51703077906144,-148.2774614115074,70.46382392507938
-164.454135216356,65.51703077906144,-166.0857296280606,61.17669066141293
-164.454135216356,65.51703077906144,-165.73573260791937,61.21575841349485
-164.454135216356,65.51703077906144,-163.6016240227385,66.54793780257333
-164.454135216356,65.51703077906144,-163.69499949895004,66.56300014930139
-164.454135216356,65.51703077906144,-163.8194454530965,66.25955615989095
-164.454135216356,65.51703077906144,-164.1819821619086,59.802794048672844
-164.454135216356,65.51703077906144,-163.7324428032966,66.55500051468434
-164.454135216356,65.51703077906144,-165.79470861019155,61.28143283935495
-164.454135216356,65.51703077906144,-163.6947499724072,66.56175024263075
-164.454135216356,65.51703077906144,-150.6445712057018,70.5834774608798
-164.454135216356,65.51703077906144,-165.9064398300279,61.01400455736893
-164.454135216356,65.51703077906144,-166.1409991652376,61.10560121551076
-164.454135216356,65.51703077906144,-166.34463010962068,61.48870767095672
-164.454135216356,65.51703077906144,-166.26651078088324,61.430650713692025
-164.454135216356,65.51703077906144,-160.10157918078667,70.60126878372071
